Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
File C:\Python311\Lib\site-packages\django\apps\registry.py first seen with mtime 1691421413.9181194
File C:\Python311\Lib\site-packages\asgiref\local.py first seen with mtime 1691420087.9872906
File C:\Python311\Lib\decimal.py first seen with mtime 1680678250.0
File C:\Python311\Lib\site-packages\numpy\random\__init__.py first seen with mtime 1690224574.4757614
File C:\Python311\Lib\site-packages\requests\utils.py first seen with mtime 1687263485.4453616
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\core\computation\pytables.py first seen with mtime 1692275273.7371504
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\cv2\load_config_py3.py first seen with mtime 1690224673.7998445
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\core\arrays\integer.py first seen with mtime 1692275273.711165
File C:\Python311\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1691421416.407437
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\cv2\data\__init__.py first seen with mtime 1690224673.984738
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\compat\pyarrow.py first seen with mtime 1692275273.665192
File C:\Python311\Lib\html\__init__.py first seen with mtime 1680678250.0
File C:\Python311\Lib\socket.py first seen with mtime 1680678250.0
File C:\Python311\Lib\nturl2path.py first seen with mtime 1680678250.0
File C:\Python311\Lib\site-packages\selenium\webdriver\chrome\webdriver.py first seen with mtime 1689604620.9479399
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\_testing\asserters.py first seen with mtime 1692275273.6482015
File C:\Python311\Lib\site-packages\numpy\core\_type_aliases.py first seen with mtime 1690224573.9040906
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\setuptools\_entry_points.py first seen with mtime 1692275459.7349987
File C:\Python311\Lib\asyncio\selector_events.py first seen with mtime 1680678250.0
File C:\Python311\Lib\site-packages\prettytable\prettytable.py first seen with mtime 1692713539.5094726
File C:\Python311\Lib\site-packages\selenium\webdriver\firefox\service.py first seen with mtime 1689604621.2537632
File C:\Python311\Lib\site-packages\charset_normalizer\utils.py first seen with mtime 1687263454.3443031
File C:\Python311\Lib\site-packages\django\utils\tree.py first seen with mtime 1691421416.7032661
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\setuptools\_vendor\packaging\requirements.py first seen with mtime 1692275459.8409376
File C:\Python311\Lib\site-packages\numpy\lib\polynomial.py first seen with mtime 1690224574.2858708
File C:\Python311\Lib\site-packages\selenium\webdriver\support\expected_conditions.py first seen with mtime 1689604621.278749
File C:\Python311\Lib\site-packages\requests\sessions.py first seen with mtime 1687263485.4437315
File C:\Python311\Lib\site-packages\requests\auth.py first seen with mtime 1687263485.435339
File C:\Python311\Lib\site-packages\numpy\polynomial\polyutils.py first seen with mtime 1690224574.4637678
File C:\Python311\Lib\site-packages\selenium\webdriver\ie\service.py first seen with mtime 1689604621.2567618
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\core\ops\array_ops.py first seen with mtime 1692275273.7881212
File C:\Python311\Lib\site-packages\numpy\random\_common.cp311-win_amd64.pyd first seen with mtime 1690224574.4837565
File C:\Python311\Lib\site-packages\sqlalchemy\sql\roles.py first seen with mtime 1692713535.6369455
File C:\Python311\Lib\site-packages\sqlalchemy_mate\engine_creator.py first seen with mtime 1692713539.6285355
File C:\Python311\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1691421416.5133755
File C:\Python311\Lib\site-packages\sqlalchemy\sql\compiler.py first seen with mtime 1692713535.621954
